1644574320000,0.15230000,0.15240000,0.15210000,0.15210000,851922.00000000,1644574499999,129674.84990000,136,557373.00000000,84840.54120000,0
1644574500000,0.15220000,0.15240000,0.15210000,0.15220000,520710.00000000,1644574679999,79277.84050000,139,277857.00000000,42306.19050000,0
1644574680000,0.15220000,0.15240000,0.15220000,0.15230000,361833.00000000,1644574859999,55108.60830000,122,171479.00000000,26120.13520000,0
1644574860000,0.15220000,0.15230000,0.15200000,0.15220000,514267.00000000,1644575039999,78242.97760000,147,237729.00000000,36175.29640000,0
1644575040000,0.15220000,0.15240000,0.15220000,0.15240000,751709.00000000,1644575219999,114467.02160000,148,480784.00000000,73229.22880000,0
1644575220000,0.15230000,0.15250000,0.15230000,0.15230000,1381647.00000000,1644575399999,210617.89390000,176,1026876.00000000,156565.15320000,0
1644575400000,0.15240000,0.15260000,0.15190000,0.15250000,1678271.00000000,1644575579999,255315.48540000,324,866527.00000000,131810.73110000,0
1644575580000,0.15250000,0.15270000,0.15240000,0.15260000,452813.00000000,1644575759999,69083.74120000,187,155181.00000000,23675.89490000,0
1644575760000,0.15260000,0.15270000,0.15250000,0.15260000,663099.00000000,1644575939999,101217.66330000,184,214755.00000000,32787.44500000,0
1644575940000,0.15270000,0.15290000,0.15260000,0.15260000,443648.00000000,1644576119999,67751.76410000,144,231529.00000000,35358.04130000,0
1644576120000,0.15260000,0.15290000,0.15260000,0.15290000,812074.00000000,1644576299999,124054.88530000,192,499469.00000000,76304.62950000,0
1644576300000,0.15290000,0.15310000,0.15270000,0.15280000,1599073.00000000,1644576479999,244503.49500000,275,1047268.00000000,160148.92360000,0
1644576480000,0.15280000,0.15290000,0.15250000,0.15260000,452487.00000000,1644576659999,69120.95540000,156,197317.00000000,30150.24230000,0
1644576660000,0.15250000,0.15290000,0.15250000,0.15280000,949518.00000000,1644576839999,144974.06880000,168,884482.00000000,135047.14340000,0
1644576840000,0.15280000,0.15310000,0.15280000,0.15310000,446762.00000000,1644577019999,68312.63220000,159,204836.00000000,31328.38040000,0
1644577020000,0.15310000,0.15310000,0.15280000,0.15290000,368211.00000000,1644577199999,56311.46990000,132,168269.00000000,25733.31720000,0
1644577200000,0.15280000,0.15300000,0.15260000,0.15260000,390160.00000000,1644577379999,59620.25060000,174,98949.00000000,15123.48710000,0
1644577380000,0.15260000,0.15280000,0.15260000,0.15270000,271476.00000000,1644577559999,41454.93740000,141,162263.00000000,24783.13660000,0
1644577560000,0.15260000,0.15270000,0.15230000,0.15250000,652524.00000000,1644577739999,99529.70250000,180,242860.00000000,37050.06020000,0
1644577740000,0.15240000,0.15280000,0.15240000,0.15270000,1000316.00000000,1644577919999,152631.55350000,208,529195.00000000,80760.63120000,0
1644577920000,0.15280000,0.15290000,0.15260000,0.15280000,473130.00000000,1644578099999,72258.69400000,168,121792.00000000,18606.85410000,0
1644578100000,0.15280000,0.15310000,0.15270000,0.15300000,572285.00000000,1644578279999,87511.38800000,201,308318.00000000,47149.28920000,0
1644578280000,0.15290000,0.15300000,0.15250000,0.15270000,330730.00000000,1644578459999,50500.89650000,164,113068.00000000,17264.99200000,0
1644578460000,0.15270000,0.15280000,0.15260000,0.15270000,469550.00000000,1644578639999,71696.69100000,143,363426.00000000,55495.31420000,0
1644578640000,0.15270000,0.15300000,0.15230000,0.15240000,620451.00000000,1644578819999,94733.46220000,215,120843.00000000,18456.89610000,0
1644578820000,0.15250000,0.15270000,0.15240000,0.15260000,428459.00000000,1644578999999,65348.06530000,146,345772.00000000,52740.19110000,0
1644579000000,0.15260000,0.15260000,0.15230000,0.15240000,465862.00000000,1644579179999,71002.59850000,173,123814.00000000,18869.99560000,0
1644579180000,0.15240000,0.15300000,0.15240000,0.15280000,473594.00000000,1644579359999,72325.78140000,158,243325.00000000,37140.55720000,0
1644579360000,0.15280000,0.15290000,0.15250000,0.15280000,526641.00000000,1644579539999,80434.23850000,146,258800.00000000,39522.87930000,0
1644579540000,0.15280000,0.15290000,0.15260000,0.15270000,521004.00000000,1644579719999,79608.84120000,145,82324.00000000,12580.14210000,0
1644579720000,0.15260000,0.15270000,0.15240000,0.15260000,259274.00000000,1644579899999,39549.43570000,117,118952.00000000,18144.52100000,0
1644579900000,0.15260000,0.15290000,0.15250000,0.15280000,534770.00000000,1644580079999,81652.67230000,148,245312.00000000,37453.37340000,0
1644580080000,0.15270000,0.15280000,0.15250000,0.15260000,248163.00000000,1644580259999,37879.71090000,130,67461.00000000,10301.06220000,0
1644580260000,0.15260000,0.15260000,0.15240000,0.15240000,188788.00000000,1644580439999,28789.15500000,108,96035.00000000,14646.94870000,0
1644580440000,0.15240000,0.15260000,0.15210000,0.15230000,808602.00000000,1644580619999,123132.52930000,251,275874.00000000,42011.03140000,0
1644580620000,0.15220000,0.15230000,0.15220000,0.15230000,167118.00000000,1644580799999,25443.24310000,117,88704.00000000,13508.42730000,0
1644580800000,0.15230000,0.15240000,0.15180000,0.15200000,2220970.00000000,1644580979999,337614.80330000,431,972862.00000000,147921.87190000,0
1644580980000,0.15200000,0.15230000,0.15190000,0.15220000,601235.00000000,1644581159999,91424.29590000,185,353394.00000000,53749.44900000,0
1644581160000,0.15220000,0.15240000,0.15210000,0.15220000,1099811.00000000,1644581339999,167415.66000000,166,342607.00000000,52160.35640000,0
1644581340000,0.15230000,0.15260000,0.15220000,0.15240000,574253.00000000,1644581519999,87519.33450000,202,309812.00000000,47214.48180000,0
1644581520000,0.15240000,0.15280000,0.15240000,0.15280000,483732.00000000,1644581699999,73809.92230000,167,369264.00000000,56344.36370000,0
1644581700000,0.15270000,0.15290000,0.15260000,0.15280000,742888.00000000,1644581879999,113528.26310000,207,382015.00000000,58388.35830000,0
1644581880000,0.15280000,0.15300000,0.15270000,0.15270000,698652.00000000,1644582059999,106766.87520000,147,465620.00000000,71160.16580000,0
1644582060000,0.15270000,0.15340000,0.15270000,0.15320000,2300355.00000000,1644582239999,352171.73920000,575,1334021.00000000,204254.55570000,0
1644582240000,0.15320000,0.15360000,0.15320000,0.15320000,1942463.00000000,1644582419999,297957.71600000,490,449279.00000000,68924.92160000,0
1644582420000,0.15330000,0.15340000,0.15270000,0.15300000,3227981.00000000,1644582599999,493637.46410000,400,552270.00000000,84542.19030000,0
1644582600000,0.15300000,0.15310000,0.15270000,0.15290000,672895.00000000,1644582779999,102878.27390000,180,335470.00000000,51304.33720000,0
1644582780000,0.15290000,0.15290000,0.15260000,0.15270000,336705.00000000,1644582959999,51460.79340000,148,152944.00000000,23383.02590000,0
1644582960000,0.15260000,0.15290000,0.15250000,0.15290000,382866.00000000,1644583139999,58467.69330000,151,327646.00000000,50038.57060000,0
1644583140000,0.15290000,0.15290000,0.15270000,0.15270000,398371.00000000,1644583319999,60865.16320000,121,142820.00000000,21823.23670000,0
1644583320000,0.15270000,0.15270000,0.15230000,0.15230000,531359.00000000,1644583499999,81070.39900000,190,155948.00000000,23783.46520000,0
1644583500000,0.15240000,0.15250000,0.15230000,0.15230000,436903.00000000,1644583679999,66586.25910000,108,272626.00000000,41550.61210000,0
1644583680000,0.15230000,0.15280000,0.15230000,0.15280000,582704.00000000,1644583859999,88896.30930000,153,485009.00000000,73995.70940000,0
1644583860000,0.15280000,0.15290000,0.15260000,0.15290000,535561.00000000,1644584039999,81802.37730000,135,320507.00000000,48960.16000000,0
1644584040000,0.15280000,0.15300000,0.15280000,0.15290000,568511.00000000,1644584219999,86931.18900000,132,261580.00000000,40001.88280000,0
1644584220000,0.15290000,0.15300000,0.15270000,0.15280000,1136061.00000000,1644584399999,173582.80330000,143,150130.00000000,22957.41610000,0
1644584400000,0.15290000,0.15290000,0.15250000,0.15250000,324419.00000000,1644584579999,49507.55030000,126,185953.00000000,28386.34320000,0
1644584580000,0.15250000,0.15280000,0.15250000,0.15270000,1030936.00000000,1644584759999,157438.46630000,172,875857.00000000,133766.53600000,0
1644584760000,0.15260000,0.15290000,0.15260000,0.15280000,553970.00000000,1644584939999,84658.56620000,138,368720.00000000,56345.94790000,0
1644584940000,0.15280000,0.15290000,0.15260000,0.15280000,881227.00000000,1644585119999,134630.83210000,169,234370.00000000,35807.81420000,0
1644585120000,0.15280000,0.15290000,0.15270000,0.15290000,286531.00000000,1644585299999,43785.22650000,98,157062.00000000,24002.86530000,0
1644585300000,0.15280000,0.15300000,0.15280000,0.15280000,269756.00000000,1644585479999,41238.01050000,113,151647.00000000,23187.13620000,0
1644585480000,0.15280000,0.15300000,0.15270000,0.15300000,1078451.00000000,1644585659999,164861.45620000,209,941282.00000000,143902.46910000,0
1644585660000,0.15300000,0.15310000,0.15270000,0.15300000,663790.00000000,1644585839999,101528.71970000,166,371706.00000000,56872.05180000,0
1644585840000,0.15300000,0.15310000,0.15280000,0.15300000,558925.00000000,1644586019999,85516.32940000,172,143689.00000000,21993.40240000,0
1644586020000,0.15300000,0.15300000,0.15280000,0.15280000,663222.00000000,1644586199999,101436.53210000,144,493316.00000000,75463.32190000,0
1644586200000,0.15280000,0.15300000,0.15280000,0.15290000,422238.00000000,1644586379999,64556.21880000,115,64341.00000000,9840.78260000,0
1644586380000,0.15280000,0.15290000,0.15270000,0.15280000,1633751.00000000,1644586559999,249694.27490000,272,1080164.00000000,165116.80960000,0
1644586560000,0.15290000,0.15320000,0.15270000,0.15310000,1436030.00000000,1644586739999,219717.09200000,274,1250822.00000000,191399.78620000,0
1644586740000,0.15320000,0.15350000,0.15300000,0.15350000,1187074.00000000,1644586919999,181840.92010000,253,545842.00000000,83627.22730000,0
1644586920000,0.15340000,0.15350000,0.15330000,0.15340000,532842.00000000,1644587099999,81752.47090000,172,318707.00000000,48909.78080000,0
1644587100000,0.15340000,0.15340000,0.15300000,0.15310000,639594.00000000,1644587279999,97973.59850000,212,340730.00000000,52190.91740000,0
1644587280000,0.15320000,0.15340000,0.15300000,0.15320000,721915.00000000,1644587459999,110600.07540000,220,319473.00000000,48949.72340000,0
1644587460000,0.15320000,0.15340000,0.15310000,0.15330000,422983.00000000,1644587639999,64855.20540000,178,292393.00000000,44838.65040000,0
1644587640000,0.15340000,0.15360000,0.15330000,0.15360000,780463.00000000,1644587819999,119792.28170000,254,626795.00000000,96211.97760000,0
1644587820000,0.15360000,0.15390000,0.15350000,0.15370000,1485061.00000000,1644587999999,228338.49660000,507,1057835.00000000,162654.06390000,0
1644588000000,0.15380000,0.15430000,0.15350000,0.15420000,2080836.00000000,1644588179999,320208.78590000,535,1298947.00000000,200023.49530000,0
1644588180000,0.15430000,0.15430000,0.15380000,0.15380000,1100475.00000000,1644588359999,169490.30530000,400,399209.00000000,61517.49300000,0
1644588360000,0.15390000,0.15430000,0.15380000,0.15410000,4681471.00000000,1644588539999,721059.00520000,467,2966662.00000000,456957.90930000,0
1644588540000,0.15420000,0.15420000,0.15350000,0.15360000,4041870.00000000,1644588719999,621986.00120000,618,2061533.00000000,317206.93450000,0
1644588720000,0.15360000,0.15370000,0.15330000,0.15340000,742557.00000000,1644588899999,113941.21100000,241,458136.00000000,70308.38030000,0
1644588900000,0.15330000,0.15350000,0.15300000,0.15340000,1493138.00000000,1644589079999,228721.71810000,368,980659.00000000,150240.31640000,0
1644589080000,0.15350000,0.15360000,0.15310000,0.15310000,314887.00000000,1644589259999,48287.40570000,173,136396.00000000,20926.22590000,0
1644589260000,0.15320000,0.15350000,0.15310000,0.15350000,438460.00000000,1644589439999,67189.63970000,144,346799.00000000,53145.74170000,0
1644589440000,0.15340000,0.15350000,0.15330000,0.15340000,287660.00000000,1644589619999,44133.01390000,113,164365.00000000,25219.89540000,0
1644589620000,0.15350000,0.15360000,0.15310000,0.15330000,585524.00000000,1644589799999,89792.95050000,170,238225.00000000,36539.20120000,0
1644589800000,0.15330000,0.15390000,0.15330000,0.15380000,2304509.00000000,1644589979999,353983.38820000,423,1321108.00000000,202889.12660000,0
1644589980000,0.15370000,0.15380000,0.15230000,0.15240000,3935666.00000000,1644590159999,601990.64980000,711,1675190.00000000,256364.06190000,0
1644590160000,0.15240000,0.15310000,0.15230000,0.15280000,2388977.00000000,1644590339999,364800.80490000,472,1263910.00000000,192984.43920000,0
1644590340000,0.15290000,0.15300000,0.15240000,0.15250000,1949235.00000000,1644590519999,297590.98740000,388,549883.00000000,83934.54340000,0
1644590520000,0.15240000,0.15310000,0.15240000,0.15290000,2660665.00000000,1644590699999,406325.14420000,461,1368029.00000000,208881.19020000,0
1644590700000,0.15290000,0.15380000,0.15290000,0.15360000,3494356.00000000,1644590879999,536143.22740000,664,1643160.00000000,252159.17650000,0
1644590880000,0.15360000,0.15380000,0.15330000,0.15350000,1348574.00000000,1644591059999,207065.79430000,327,458399.00000000,70393.80520000,0
1644591060000,0.15340000,0.15360000,0.15320000,0.15340000,1283855.00000000,1644591239999,196847.18550000,319,636124.00000000,97548.37620000,0
1644591240000,0.15330000,0.15350000,0.15290000,0.15300000,989378.00000000,1644591419999,151596.12080000,341,510127.00000000,78177.93650000,0
1644591420000,0.15290000,0.15310000,0.15240000,0.15260000,1420792.00000000,1644591599999,217064.93360000,350,475584.00000000,72620.50240000,0
1644591600000,0.15270000,0.15320000,0.15260000,0.15290000,1636685.00000000,1644591779999,250394.27270000,284,1029294.00000000,157482.17600000,0
1644591780000,0.15280000,0.15320000,0.15270000,0.15310000,1490049.00000000,1644591959999,227847.06930000,315,1127962.00000000,172506.65570000,0
1644591960000,0.15320000,0.15330000,0.15280000,0.15280000,1539530.00000000,1644592139999,235522.43950000,282,406904.00000000,62266.77500000,0
1644592140000,0.15290000,0.15290000,0.15250000,0.15260000,1968535.00000000,1644592319999,300521.18930000,413,670883.00000000,102431.75400000,0
1644592320000,0.15250000,0.15260000,0.15220000,0.15250000,842036.00000000,1644592499999,128312.06080000,285,382307.00000000,58260.99210000,0
1644592500000,0.15250000,0.15260000,0.15220000,0.15230000,686245.00000000,1644592679999,104550.57350000,225,267405.00000000,40744.17890000,0
1644592680000,0.15230000,0.15260000,0.15200000,0.15240000,1294936.00000000,1644592859999,197194.88160000,332,704567.00000000,107294.42690000,0
1644592860000,0.15250000,0.15260000,0.15220000,0.15250000,792331.00000000,1644593039999,120751.02040000,223,420310.00000000,64064.64320000,0
1644593040000,0.15250000,0.15280000,0.15250000,0.15270000,782750.00000000,1644593219999,119508.43430000,188,535840.00000000,81817.62290000,0
1644593220000,0.15270000,0.15280000,0.15230000,0.15260000,997897.00000000,1644593399999,152184.39270000,297,352422.00000000,53750.08750000,0
1644593400000,0.15250000,0.15290000,0.15250000,0.15280000,943605.00000000,1644593579999,144123.99070000,269,662745.00000000,101220.29190000,0
1644593580000,0.15270000,0.15280000,0.15240000,0.15250000,440846.00000000,1644593759999,67275.89540000,180,292394.00000000,44621.52640000,0
1644593760000,0.15260000,0.15290000,0.15240000,0.15280000,664040.00000000,1644593939999,101409.46700000,229,413151.00000000,63097.74770000,0
1644593940000,0.15290000,0.15310000,0.15270000,0.15310000,550160.00000000,1644594119999,84136.96320000,305,477330.00000000,73005.93360000,0
1644594120000,0.15300000,0.15310000,0.15290000,0.15300000,423413.00000000,1644594299999,64779.57750000,146,103861.00000000,15892.95140000,0
1644594300000,0.15300000,0.15320000,0.15280000,0.15310000,395501.00000000,1644594479999,60539.81780000,142,192934.00000000,29535.44710000,0
1644594480000,0.15310000,0.15320000,0.15300000,0.15310000,369100.00000000,1644594659999,56506.69290000,145,158083.00000000,24206.36090000,0
1644594660000,0.15310000,0.15310000,0.15270000,0.15280000,581650.00000000,1644594839999,88910.51670000,171,130051.00000000,19882.35460000,0
1644594840000,0.15280000,0.15310000,0.15280000,0.15290000,523960.00000000,1644595019999,80140.71090000,187,287952.00000000,44052.74900000,0
1644595020000,0.15290000,0.15300000,0.15240000,0.15260000,1462562.00000000,1644595199999,223300.72060000,324,372490.00000000,56861.57350000,0
1644595200000,0.15260000,0.15310000,0.15260000,0.15260000,2609276.00000000,1644595379999,398887.47060000,429,762607.00000000,116616.67090000,0
1644595380000,0.15260000,0.15280000,0.15250000,0.15250000,717993.00000000,1644595559999,109673.23570000,172,555363.00000000,84843.67210000,0
1644595560000,0.15260000,0.15260000,0.15220000,0.15230000,703133.00000000,1644595739999,107120.77550000,234,317371.00000000,48358.69020000,0
1644595740000,0.15240000,0.15240000,0.15180000,0.15220000,2391311.00000000,1644595919999,363563.75270000,529,790851.00000000,120312.46990000,0
1644595920000,0.15230000,0.15240000,0.15220000,0.15230000,254595.00000000,1644596099999,38767.91140000,103,156825.00000000,23885.45600000,0
1644596100000,0.15240000,0.15250000,0.15180000,0.15180000,1289891.00000000,1644596279999,196143.95470000,274,465757.00000000,70849.05830000,0
1644596280000,0.15190000,0.15230000,0.15180000,0.15220000,690303.00000000,1644596459999,104921.87790000,222,466913.00000000,70971.31520000,0
1644596460000,0.15220000,0.15240000,0.15200000,0.15220000,2515608.00000000,1644596639999,383068.96510000,365,1533644.00000000,233591.93340000,0
1644596640000,0.15220000,0.15230000,0.15180000,0.15180000,1378579.00000000,1644596819999,209689.81720000,260,1025672.00000000,156021.24100000,0
1644596820000,0.15190000,0.15200000,0.15170000,0.15200000,1100813.00000000,1644596999999,167103.15420000,256,655966.00000000,99594.89380000,0
1644597000000,0.15190000,0.15220000,0.15190000,0.15190000,827543.00000000,1644597179999,125768.75020000,177,293557.00000000,44627.34050000,0
1644597180000,0.15190000,0.15190000,0.15140000,0.15170000,2098339.00000000,1644597359999,318274.35470000,452,1033470.00000000,156792.97340000,0
1644597360000,0.15170000,0.15180000,0.15130000,0.15170000,1000671.00000000,1644597539999,151705.96460000,333,618487.00000000,93786.84350000,0
1644597540000,0.15160000,0.15190000,0.15150000,0.15160000,852640.00000000,1644597719999,129316.81920000,159,501300.00000000,76035.14190000,0
1644597720000,0.15160000,0.15190000,0.15150000,0.15180000,914279.00000000,1644597899999,138708.47150000,210,485973.00000000,73751.16040000,0
1644597900000,0.15190000,0.15210000,0.15170000,0.15190000,786439.00000000,1644598079999,119440.48690000,217,420392.00000000,63860.67430000,0
1644598080000,0.15200000,0.15220000,0.15190000,0.15190000,347523.00000000,1644598259999,52838.81370000,122,150330.00000000,22858.79120000,0
1644598260000,0.15190000,0.15220000,0.15180000,0.15200000,461422.00000000,1644598439999,70138.96460000,124,178045.00000000,27069.32610000,0
1644598440000,0.15210000,0.15230000,0.15200000,0.15220000,290894.00000000,1644598619999,44268.88430000,106,169385.00000000,25777.62800000,0
1644598620000,0.15220000,0.15230000,0.15200000,0.15210000,368244.00000000,1644598799999,56031.74500000,112,99134.00000000,15089.41650000,0
1644598800000,0.15210000,0.15220000,0.15190000,0.15220000,696738.00000000,1644598979999,105948.55510000,184,319439.00000000,48584.96020000,0
1644598980000,0.15230000,0.15240000,0.15220000,0.15220000,946082.00000000,1644599159999,144055.40960000,180,576311.00000000,87763.21880000,0
1644599160000,0.15230000,0.15230000,0.15210000,0.15210000,942663.00000000,1644599339999,143430.64840000,158,427725.00000000,65081.45820000,0
1644599340000,0.15210000,0.15250000,0.15210000,0.15240000,441908.00000000,1644599519999,67299.25360000,150,258264.00000000,39336.59050000,0
1644599520000,0.15230000,0.15260000,0.15230000,0.15240000,811604.00000000,1644599699999,123721.47690000,199,418917.00000000,63859.93150000,0
1644599700000,0.15230000,0.15240000,0.15220000,0.15230000,607714.00000000,1644599879999,92539.62800000,172,305088.00000000,46462.63220000,0
1644599880000,0.15230000,0.15230000,0.15190000,0.15190000,1046257.00000000,1644600059999,158987.52780000,214,163081.00000000,24799.86380000,0
1644600060000,0.15190000,0.15190000,0.15170000,0.15180000,1179334.00000000,1644600239999,179040.35130000,211,968443.00000000,147033.95620000,0
1644600240000,0.15180000,0.15200000,0.15170000,0.15190000,548300.00000000,1644600419999,83265.13350000,179,282140.00000000,42842.81710000,0
1644600420000,0.15190000,0.15210000,0.15190000,0.15200000,706696.00000000,1644600599999,107430.06230000,163,335409.00000000,50996.01290000,0
1644600600000,0.15190000,0.15220000,0.15190000,0.15200000,475081.00000000,1644600779999,72237.24920000,170,239072.00000000,36355.52230000,0
1644600780000,0.15210000,0.15230000,0.15200000,0.15200000,439212.00000000,1644600959999,66831.71380000,127,213259.00000000,32460.42500000,0
1644600960000,0.15200000,0.15210000,0.15180000,0.15190000,378777.00000000,1644601139999,57568.06370000,115,155763.00000000,23678.66840000,0
1644601140000,0.15190000,0.15210000,0.15190000,0.15210000,537831.00000000,1644601319999,81748.97860000,135,421284.00000000,64035.01780000,0
1644601320000,0.15200000,0.15210000,0.15190000,0.15200000,425365.00000000,1644601499999,64646.66280000,91,77150.00000000,11725.93930000,0
1644601500000,0.15190000,0.15200000,0.15180000,0.15190000,205816.00000000,1644601679999,31264.12920000,114,73798.00000000,11210.76010000,0
1644601680000,0.15200000,0.15220000,0.15180000,0.15190000,418121.00000000,1644601859999,63553.90600000,152,259999.00000000,39523.00530000,0
1644601860000,0.15190000,0.15200000,0.15140000,0.15160000,734257.00000000,1644602039999,111352.48490000,213,124835.00000000,18928.52380000,0
1644602040000,0.15170000,0.15180000,0.15150000,0.15160000,526599.00000000,1644602219999,79858.79840000,125,284596.00000000,43163.89470000,0
1644602220000,0.15170000,0.15180000,0.15160000,0.15170000,201724.00000000,1644602399999,30600.84380000,90,163127.00000000,24746.76230000,0
1644602400000,0.15170000,0.15200000,0.15170000,0.15180000,391011.00000000,1644602579999,59374.27040000,153,168968.00000000,25658.72310000,0
1644602580000,0.15180000,0.15190000,0.15170000,0.15180000,602147.00000000,1644602759999,91388.43700000,104,79755.00000000,12106.85360000,0
1644602760000,0.15180000,0.15200000,0.15180000,0.15200000,285263.00000000,1644602939999,43330.50750000,100,236037.00000000,35856.00040000,0
1644602940000,0.15190000,0.15190000,0.15160000,0.15170000,368894.00000000,1644603119999,56005.67840000,147,80818.00000000,12270.70340000,0
1644603120000,0.15170000,0.15180000,0.15160000,0.15160000,205538.00000000,1644603299999,31175.49790000,149,104241.00000000,15814.01460000,0
1644603300000,0.15170000,0.15190000,0.15150000,0.15160000,881026.00000000,1644603479999,133685.11580000,180,217132.00000000,32956.02640000,0
1644603480000,0.15160000,0.15210000,0.15140000,0.15200000,703520.00000000,1644603659999,106792.88990000,233,585352.00000000,88866.27510000,0
1644603660000,0.15210000,0.15210000,0.15190000,0.15200000,471643.00000000,1644603839999,71688.08590000,158,151268.00000000,22997.20090000,0
1644603840000,0.15200000,0.15210000,0.15190000,0.15200000,254591.00000000,1644604019999,38706.07490000,118,87974.00000000,13380.81410000,0
1644604020000,0.15190000,0.15190000,0.15160000,0.15160000,748729.00000000,1644604199999,113611.52380000,189,421328.00000000,63929.89470000,0
1644604200000,0.15150000,0.15170000,0.15100000,0.15100000,1684058.00000000,1644604379999,254759.86550000,446,1012059.00000000,153118.89080000,0
1644604380000,0.15100000,0.15120000,0.15080000,0.15100000,1057500.00000000,1644604559999,159654.65960000,342,549125.00000000,82930.01100000,0
1644604560000,0.15090000,0.15100000,0.15010000,0.15030000,5437784.00000000,1644604739999,817684.58960000,1205,2854809.00000000,429349.29090000,0
1644604740000,0.15030000,0.15030000,0.14950000,0.14990000,5427364.00000000,1644604919999,813246.83630000,1383,2103076.00000000,315162.26720000,0
1644604920000,0.14980000,0.14980000,0.14880000,0.14900000,7679994.00000000,1644605099999,1146389.39690000,1637,3578180.00000000,534123.31370000,0
1644605100000,0.14890000,0.14930000,0.14820000,0.14900000,8473602.00000000,1644605279999,1259959.26170000,2012,4223251.00000000,628147.36420000,0
1644605280000,0.14890000,0.14920000,0.14850000,0.14850000,3785020.00000000,1644605459999,563847.89060000,851,1240490.00000000,184785.89550000,0
1644605460000,0.14860000,0.14900000,0.14820000,0.14900000,2214934.00000000,1644605639999,329152.47720000,600,1227007.00000000,182356.46340000,0
1644605640000,0.14900000,0.14920000,0.14850000,0.14860000,2841966.00000000,1644605819999,423021.48710000,535,1839858.00000000,273946.29300000,0
1644605820000,0.14870000,0.14870000,0.14810000,0.14820000,6167915.00000000,1644605999999,915156.19720000,615,2927718.00000000,434412.71660000,0
1644606000000,0.14820000,0.14890000,0.14680000,0.14700000,13209166.00000000,1644606179999,1951693.24240000,2663,5544315.00000000,819483.08540000,0
1644606180000,0.14700000,0.14750000,0.14600000,0.14620000,10312834.00000000,1644606359999,1513791.34160000,2360,5051625.00000000,742109.58590000,0
1644606360000,0.14630000,0.14700000,0.14560000,0.14680000,10610549.00000000,1644606539999,1552971.60950000,2741,5547616.00000000,812092.46400000,0
1644606540000,0.14690000,0.14750000,0.14670000,0.14720000,4928339.00000000,1644606719999,725153.64940000,867,2943102.00000000,433014.95350000,0
1644606720000,0.14720000,0.14770000,0.14700000,0.14750000,4466305.00000000,1644606899999,658281.20260000,874,2291118.00000000,337708.07500000,0
1644606900000,0.14750000,0.14800000,0.14720000,0.14740000,3432464.00000000,1644607079999,506568.74070000,724,1750749.00000000,258526.57640000,0
1644607080000,0.14740000,0.14810000,0.14730000,0.14780000,2864119.00000000,1644607259999,422993.15110000,528,1595765.00000000,235567.43430000,0
1644607260000,0.14780000,0.14810000,0.14750000,0.14760000,1714762.00000000,1644607439999,253454.92990000,356,954446.00000000,141066.92100000,0
1644607440000,0.14760000,0.14770000,0.14700000,0.14700000,2756251.00000000,1644607619999,406099.13950000,444,880463.00000000,129786.80490000,0
1644607620000,0.14700000,0.14770000,0.14700000,0.14710000,3381890.00000000,1644607799999,498084.33640000,548,1595090.00000000,234957.98800000,0
1644607800000,0.14710000,0.14770000,0.14710000,0.14760000,3266685.00000000,1644607979999,481592.03480000,500,802047.00000000,118254.88440000,0
1644607980000,0.14750000,0.14850000,0.14750000,0.14820000,4455924.00000000,1644608159999,660201.64140000,868,2405716.00000000,356379.54760000,0
1644608160000,0.14820000,0.14870000,0.14810000,0.14810000,2827361.00000000,1644608339999,419448.55640000,665,1412312.00000000,209596.68450000,0
1644608340000,0.14820000,0.14820000,0.14780000,0.14790000,1643634.00000000,1644608519999,243286.87900000,380,624256.00000000,92426.53710000,0
1644608520000,0.14790000,0.14830000,0.14770000,0.14780000,3035963.00000000,1644608699999,449227.51480000,500,1786999.00000000,264442.56170000,0
1644608700000,0.14770000,0.14790000,0.14720000,0.14750000,2061878.00000000,1644608879999,304186.54840000,499,813540.00000000,119972.63760000,0
1644608880000,0.14760000,0.14790000,0.14730000,0.14760000,1980610.00000000,1644609059999,292408.20280000,384,934702.00000000,138031.63570000,0
1644609060000,0.14750000,0.14770000,0.14690000,0.14710000,1946391.00000000,1644609239999,286579.15200000,444,799566.00000000,117741.77960000,0
1644609240000,0.14720000,0.14750000,0.14710000,0.14740000,1307439.00000000,1644609419999,192702.02280000,326,526996.00000000,77675.40790000,0
1644609420000,0.14750000,0.14770000,0.14700000,0.14730000,1028528.00000000,1644609599999,151423.03270000,288,346073.00000000,50954.29900000,0
1644609600000,0.14720000,0.14770000,0.14700000,0.14700000,2350603.00000000,1644609779999,346356.87190000,434,992312.00000000,146253.06970000,0
1644609780000,0.14700000,0.14760000,0.14680000,0.14690000,4075052.00000000,1644609959999,599608.88100000,625,2431723.00000000,357884.65720000,0
1644609960000,0.14680000,0.14720000,0.14660000,0.14710000,2281193.00000000,1644610139999,335095.76580000,575,1696262.00000000,249218.78220000,0
1644610140000,0.14700000,0.14710000,0.14600000,0.14630000,5047888.00000000,1644610319999,739166.18280000,1208,2804776.00000000,410721.53940000,0
1644610320000,0.14640000,0.14670000,0.14600000,0.14610000,3030144.00000000,1644610499999,443446.80870000,448,962118.00000000,140842.50300000,0
1644610500000,0.14610000,0.14680000,0.14600000,0.14630000,4549958.00000000,1644610679999,666153.62090000,717,2953735.00000000,432408.87060000,0
1644610680000,0.14630000,0.14670000,0.14600000,0.14620000,2672683.00000000,1644610859999,390973.23550000,569,1197877.00000000,175283.10380000,0
